text,category
อาจเป็นเพราะเราเข้าใจกัน,positive
พอมาถึงช่วงนึง เขาก็มีคนอื่นเข้ามาเพราะไปเที่ยวผับนี่ละค่ะ,negative
แฟนเราบอกว่า ทำไมไม่ให้ตังใช้บ้างเลย,negative
เปรียบเราเป็นผู้หญิงที่สวยที่สุดสำหรับเขา,positive
ผมไปรุกหาคู่ชีวิตสร้างอนคตไปด้วยกัน,positive
เราไม่มีตัวตนในโซเชี่ยลของเค้าเลยค่ะ,negative
เราคุยกับผู้ชายคนหนึ่งอยู่แล้วทีนี้,positive
ใส่ใจเรื่องของผมไปหมดเลย จนผมเริ่มรู้สึกดีด้วย,positive
คุยกันเเล้วแต่เค้าไม่ยอมเรา,negative
เชื่อว่าทุกปัญหามีทางออก,positive
เค้าชอบพูดบ่อยๆว่าอยากมีแฟนใหม่ ขอมีเมียน้อยได้มั้ย,negative
เราอยากไปมีชีวิตของเรา ซึ่งไม่เกี่ยวข้องกับเค้าเลยไม่ว่าสถานะใดๆ,negative
ไม่ค่อยซีเรียสอะไรสักเท่าไหร่,positive
ใจเต้นแรง ไม่กล้ามองหน้าเลย,positive
แฟนไม่อยากให้เราไป,negative
ไม่ว่าจะเป็นรุ่นน้องหรือเพื่อนผู้หญิง หรือใครต่างๆเราแถบไม่มีการหึงหวงเลย,positive
พอจะอธิบายเขาก็ดูเหมือนจะไม่เชื่อเรา เหมือนคนคอยจะจับผิดเรา,negative
ผลัดกันเป็นผู้ฟังที่ดี ของเรื่องที่เจอมาในแต่ละวัน,positive
ยังเก็บไว้อย่างดี เห็นทีไรก็ยิ้มอย่างคิดถึงทุกครั้ง,positive
เราไม่ได้นอนร้องไห้อย่างเดียว,negative
คอยดูแลเป็นห่วงผม,positive
พอคุยกันวันละนิดหน่อย ก็เริ่มห่างกัน เมื่อวานเขาก็มาสารภาพว่า ช่วงที่เริ่มห่างกันเขาก็ไปคุยกับคนอื่น,negative
เรายังอยากเก็บความสัมพันธ์พี่น้อง,positive
ความรักดีเสมอแม้ว่าเธอไม่รักฉัน ยังยิ้มได้ทุกวันฝันละเมอเพ้อบ้าบอ,positive
เขาทำดีกับเรามาก พาไปเที่ยวทำนู่นทำนี่ด้วยกัน,positive
คำพูดเค้าคือรุนแรงสำหรับความรู้สึกเราไปหน่อยค่ะ,negative
เราต้องมีความสุขมากๆแน่ๆ,positive
คือเราไม่รํว่าจะหึงไปทำไม,positive
เหนื่อยก็เลิก เจ็บตอนนี้ดีกว่าฝืนและเจ็บไปมากกว่านี้,negative
จนมาเลิกกับแฟนซักพักนี่ล่ะ,negative
ผมว่าแฟนผมเปลี่ยนไปมากๆ อยากเช่น ไม่ค่อยมาหาผม,negative
วันต่อมาเลยทักบอกเขาว่า คิดถึงเขาทำไม,positive
เริ่มหาเรื่อง  แทนที่จะตอบตามที่ควรจะเป็น,negative
เราตกลงกันว่าจะอยุ่เป็นกำลังใจให้กันแบบนี้,positive
คิดว่ายังไง เค้าก็รักเราแบบเดิม,positive
หากสามีของเรา ไปรักผู้หญิงคนอื่น ควรทำอย่างไรดี,negative
เราให้โอกาสเขาแก้ตัวหลายครั้ง เพราะคิดว่าคนรักกันต้องให้โอกาสเขาแก้ไข แต่ก็ไม่ดีขึ้นเลย,negative
ไม่รู้เป็นเวรกรรมอะไร,negative
รู้สึกน้อยใจมากครับ ไม่สบายแบบหนักมากเหนื่อย,negative
ผมควรทำอย่างไรดีครับเมื่อเค้าเปลี่ยนไปเหมือนมีคนอื่น,negative
ควรกลับไปใช่ชีวิตคนเดียวให้ทีความสุข,positive
ตอนม.6 เค้าก็หายไป,negative
เขาไม่ชอบผม,negative
เมื่อก่อนตอนเป็นเด็กเรารักกันมาก,positive
เค้าก็จะเลือกเพื่อนเค้าเสมอ,positive
ครั้งนี้คือเราเลือกที่จะเลิกกับพ่อของลูก,negative
คำนี้ฟังแล้วเจ็บอยู่นะ,negative
คนรักกันต้องพากันเจริญ พากันมีความสุข,positive
ตอนนั้นจุกจนพูดไม่ออก,negative
ผมเลิกกับแฟนเก่ามา 2-3ปีแล้วไม่ได้ครบใครต่อเลย,negative
ชอบผู้หญิงด้วยกัน อยากเปิดใจมากๆๆ,positive
ต้องบอกก่อนว่าเราเป็นคนที่ไม่กล้าพูดไม่กล้าบอก ถ้าเราไม่พอใจอะไร,negative
ช่วงที่ยื้อเยื้อกันอยู่นี้เค้าก็เกิดอารมณ์ทางเพศกับเรา,negative
ยังไม่หายคิดถึงเลยซึ่งเราก็งง,positive
ไม่ใช่รักแรก แต่เธอคือรักแท้ที่ดีที่สุดที่ผมเคยเจอมา,positive
ต้องปิดบังข้อมูลส่วนตัวเยอะขนาดนั้นเลยเหรอคะ,negative
เราเป็นฝ่ายทักไปคุย ละเราก็คุยเกือบทุกวันเลย เขาทักบ้างเราทักบ้าง,positive
อยู่ด้วยกันแล้ว คบกันมานาน,positive
ยิ่งต้องเชื่อมั่นในตัวเองมากขึ้นเท่านั้น,positive
คุณภาพชีวิตมาจากคุณภาพความคิดของเราเอง,positive
เตรียมความพร้อมกับความสำเร็จที่จะมาถึงด้วย,positive
เขาไม่ได้บอกอะไรบางอย่างกับเรา,negative
อยากลืมนะคะ แต่คนมันชอบมากๆ,positive
เราฝันถึงเขาเกือบจะทุกคืน,positive
ได้ไปเที่ยว ได้เก็บความทรงจำดีๆด้วยกัน,positive
ใจมันเต้นแรงมาก,positive
พี่เขาก็บอกว่าความจริงแล้วเขาก็รู้สึกดีกับเรานะ,positive
ทุกคนว่าน่าน้อยใจมั้ยคะ?,negative
บางวันก็มีแอบร้องไห้,negative
รดน้ำให้กับความคิดที่สร้างประโยชน์ให้กับตนเอง,positive
เราคบกับแฟนมานานพอควร,positive
จนกลายเป็นลูกรักอีกคนของบ้านเราไปแล้ว เผลอๆ แม่รักเขามากกว่าเราอีก,positive
รักที่ดีที่สุดสำหรับเราคือรักในปัจจุบัน,positive
ใครจะมาเอาเราที่มีสถานะแบบนี้,negative
เค้าก็ทิ้งเราไปด้วยเหตุผลว่าเค้าไม่เหมือนเดิม,negative
แล้วพี่ชายหมอเหมือนแอบชอบเราเลยค่ะ,positive
ชีวิตหลังแต่งงาน จะรู้สึกอุ่นใจเมื่อกลับบ้าน,positive
ลังเลกับชีวิตคู่ตอนนี้มาก,negative
หลายคนมองหาความสุขจากสิ่งรอบตัว,positive
เรามีแฟนแล้วค่ะ เราตั้งสถานะกับแฟนเราตามปกติที่คู่รักทำกัน,positive
เรารู้สึกมันเสียเวลาอ่ะค่ะ,negative
ทำไมเราถึงลืมคนคุยเก่าไม่ได้สักที,negative
หนูก็ยังไม่กล้าถามพ่อกับแม่ค่ะ,negative
ผมว่าคนนี้แหละน่ารักที่สุดแล้วสำหรับผม จนแบบไม่อยากมีคนอื่นเลย,positive
เราเกือบบอกเลิกในหลายๆครั้ง,negative
รู้สึกไม่อยากขัดเวลาเค้าและด้วยความที่โตๆกันแล้วอ่ะค่ะ,negative
แต่บทสนทนาเริ่มไม่เหมือนเดิม รู้สึกว่าเขาทําตัวเหมือนห่าง,negative
ถ้าเป็นทุกคนจะทำยังไงคะเลิกกับเขารึเลิกเล่นเกม,negative
ได้คุยกันในความเป็นพี่น้องซึ่งเขาเป็นที่ปรึกษาที่ดี,positive
ที่เราดูๆเหมือนผู้หญิงก็ยังรักยังคิดถึงอยู่,positive
เค้าก็จะผิดนัดเราเสมอๆ,negative
เรื่องนั้นมันค่อนข้างสาหัสสำหรับเราเลย,negative
ปัจจุบันเค้าเลิกกันแล้วนะคะ,negative
เขาบอกเขาชอบคนอื่น เราก็มีเสียใจนิดๆแต่ก็เฉยๆอ่ะค่ะ,negative
เค้าทะเลาะกัน เลิกกันจริง,negative
ไม่เคยแอบชอบใครมานานแล้ว,negative
คุยกับเพื่อนเเต่เเทบจะไม่คุยกับเราเลย,negative
เราชอบคนที่อายุมากกว่า แต่ว่าลองทักมาคุยกันก่อนก็ได้ ขอคนจริงจังจริงใจ ปล่อยใจสบายๆนะ,positive
เราคิดว่าในช่วงเวลาที่เราไม่ได้อยู่ด้วย ไม่ได้ทำอะไรให้กัน,negative
สุดท้ายเค้าก็พบว่าเราไม่ใช่ขนาดนั้น,negative
เรื่องราวมีอยู่ว่าเราคบกับเเฟนได้ 3 ปี ค่ะ เเฟนนอกใจเราไป 2 ครั้ง,negative
เขาบอกเลิกกับแฟนไปนานแล้ว,negative
เราก็ตัดเพื่ิอนคนนี้ไม่ได้,positive
แล้วเราเองที่เป็นคนขอความสัมพันธ์ที่ไม่มีสถานะ,positive
เลิกติดต่อกับเขาไปหลายเดือนเลย,negative
ตอนที่คบกันก็มีเค้าเป็นเซฟโซน,positive
เลยไม่อยากไปจู้จี้เท่าไหร่,negative
คุยกันทั้งวันไม่เป็นทำอะไรเลย,positive
ทุกครั้งเราก็จะกลายเป็นคนง้อเค้า ร้องไห้ฟูมฟาย,negative
คบกับแฟนมา3ปี ผมไม่เคยแสดงความรักความเอาใจใส่ ห่วงใยแฟนเลย,negative
ยื้อเยื้อกันมาอีกสองปี,negative
ตอนนี้คิดว่ากำลังเจอ เพราะเรารู้สึกว่าเราไม่ต้องพยายามอะไรเพื่อเขาเลย มันรู้สึกมันพอดีกัน อบอุ่นหัวใจ,positive
ผมบอกว่าผมเปิดใจให้เพศทางเลือก,positive
เปลี่ยนไปในทางที่ดีขึ้นได้ เป็นผู้เป็นคนได้ก็เพราะเขา,positive
ทำอะไรก็จะบอกตลอด,positive
รู้สึกสบายใจเวลาคุยด้วย,positive
เขาไม่มีทั้งคำว่ารัก ไม่มีทั้งการกระทำที่บ่งบอกว่ารักเรา,negative
ไม่รู้จะเริ่มยังไง,negative
เขาคุยกับแฟนเก่าของเขาซึ่งแฟนเก่าของเขาเหมือนไม่อยากคุยด้วย,negative
คุณเคยอยากเจอคนที่ยังไม่รู้จัก แต่เห็นครั้งแรกก็ชอบ,positive
เราขึ้นมาบ้าน เค้ารีบออกมา,positive
แฟนไม่มีเวลาให้,negative
เรารักเขามากเลยค่ะเขาตรงสเป็คเราทุกอย่างเลย,positive
เก็บเงินไปลงทุนหรือสร้างความทรงจำดีๆให้ตัวเองดีกว่านะ,positive
เขาบอกมันมีอะไรหลายๆ อย่างที่ไม่ลงตัว,negative
เค้าก็บอกจะกลับมาคบกับเราเป็นแฟน,positive
ถ้าจะคบกันจะมีปัญหาอะไรไหมคะ,negative
ความคิดในหัวคือ เราทำอะไรผิดวะ,negative
คุยกันมีความสุขมากๆนะคะ,positive
ผมอยากมีแฟนที่แบบเปิดเผย แบบให้ครอบครัวเขารับรู้ว่าเราคบกัน,positive
เลิกกันไปเพราะเค้าทำผิดกับเรา,negative
ผมยังมองไม่ห็นเลยว่าเขาจะเปิดตัวผมกับครอบครัวเขาเมื่อไร ,negative
คืองี้นะคะแฟนเราห้ามเราทำในสิ่งที่เราชอบทุกอย่าง,negative
นางแอบรักเพื่อนคนนึงตั้งแต่มัธยมเป็นเพื่อนผู้ชายที่สนิทที่สุด แต่ผู้ชายคนนั้นดันชอบเพื่อนสนิทนางแต่เพื่อนสนิทนางไม่ได้ชอบ,negative
ไม่รู้เลยว่าความรักดีๆเป็นยังไง,negative
คิดถึงคนอื่นถือว่านอกใจ ,negative
แต่ตลอด7ปีที่คบกันแฟนมีเพื่อนเยอะ ชอบไปปาร์ตี้กันบ่อย พอเมาเราสองคนก็จะทะเลาะกัน,negative
มีความสุขที่สุด,positive
คุยลักษณะเชิงชู้สาว,negative
เขาย้ำให้เราเข้มแข็งและอยู่ต่อไป,positive
เลยตัดสินใจพอสักที,negative
ขอแค่รู้ว่ายังมีกันอยู่,positive
เพียงแต่เลือกโฟกัสเฉพาะด้านที่ดี,positive
เราตัดเขาไม่ขาดจริงๆค่ะ ถ้าเขาไม่มาง้อป่านนี้ก็คงทางใครทางมันไปเเล้ว,positive
ภาระเลยอยู่ที่เรา เราเหนื่อยมาก,negative
เราเห็นแล้วมันเจ็บปวดทรมานยังไงไม่รู้,negative
ยังเก็บรูปผู้หญิงคนนั้นเอาไว้เป็นรูปที่เขากอดกัน,positive
ทั้งเป็นทุกข์ และรู้สึกแย่มากๆ,negative
แต่เราก็ไม่เคยทำอีกแล้ว เขาก็ไม่ให้เราเล่นเลยค่ะ,negative
คุณนอไลฟ์สิบครั้งคุณโตโยก็มาทั้งสิบครั้ง มาครั้งละนานๆ,positive
มีพื้นฐานมาจากเพื่อนที่สนิทมากๆ  ,positive
ผ่านเรื่องเวลาแย่ๆมาด้วยกันเราจะเดินร่วมทางกันไป,positive
เราเลยงง ว่ามันอะไรกันแน่,negative
แต่พอคุยไปมันไม่ใช่,negative
เราเป็นคนไม่ชอบคำพูดคาจาแรงๆ,positive
สงสาร​ตัวเองโดนเขาทิ้ง,negative
การที่เราบริหารเงินล้มเหลวจะทำให้คุณต้องผิดหวังกับตัวเองอย่างมาก,negative
เค้าไปมีคนอื่น,negative
สักวันเดี๋ยวก็มีคนที่เรารักเขาเขาก็รักเราเข้ามาเอง,positive
เราคิดว่าที่เราสบายใจเวลาคุยกับเขาเพราะเราอาจจะชอบเขา,positive
จริงจังกับความรับผิดชอบ,positive
จะไม่สนใจกันเลยใช่ไหม,negative
เวลาเราเจอกันที่โรงเรียนจะไม่ค่อยคุยกันเลย,negative
เราโคตรดีใจ,positive
ผมก็ไม่เข้าใจเหมือนกันหรืออะไร,negative
ตกลงคบกับอีกคนนึงทันที,positive
เราก็เลิกคุยกับเค้า,negative
คุณนออยากจะเริ่มความสัมพันธ์ใหม่,positive
อยู่ด้วยกันทุกวัน ตัวติดกันตลอด,positive
เราก็อยากมีใครสักคนมาเติมเต็มในช่วงเวลา,positive
มีอีกหนึ่งประโยคที่ทำให้เราสั่นไปทั้งตัว,negative
ทำให้เรามีความสุข,positive
ตอนนี้เราทำใจได้แล้วนะคะ,positive
ใจนึงก็รักเค้ามาก,positive
ผู้หญิงที่โดนเเฟนคนแรกทิ้งเขาจะลืมเเฟนคนแรกได้ไหมครับ,negative
อยากแชร์ความรักที่ดีที่สุด,positive
ก็ได้ยินเสมอว่า บางคนอายุไม่สำคัญ,positive
บางวันเราเหนื่อยมากๆจากงานจากนู้นนี่นั้น ไม่อยากหาอะไรที่ทำให้บรรยากาศเสียเพราะทั้งเค้าทั้งเราก็เหนื่อย,negative
มีปัญหาอะไรเราแก้ให้หมด อยากได้อะไรก็หาซื้อให้,positive
ไม่คุยด้วย เขาจะวางสาย ไม่รับสายเราเลย,negative
เค้าบล็อคเฟสไอจีเราตั้งแต่เลิกกันจนตอนนี้ก็ยังไม่ปลดบล็อคค่ะ,negative
เราเองเเอบมั่นใจนิดๆเเล้วว่าพี่ชายเค้าก็ชอบเรา,positive
ตอนรู้เรื่องก็รู้สึกแอบไม่ไว้ใจเขา,negative
เรากับแฟนอยู่คนละที่,negative
ถ้าอยู่ด้วยกันแบบไม่เอาเรื่องบนเตียงมาเป็นปัจจัยในการใช้ชีวิตคู่ มันจะไปกันรอดไหม ทั้งที่อีกฝ่ายก็ยังมีความต้องการเรื่องบนเตียงอยู่,negative
หล่อเกินไปทำยังไงดีคะ,positive
หลังจากนั้นเค้าก็ไม่ได้มาง้ออะไร มีแต่เราที่ง้อเค้า,negative
เราเกิดคำถามในใจมาตลอดว่าทำไมยังลืมคนคุยเก่าไม่ได้,negative
ก็รักเขามากขึ้นทุกวัน,positive
แฟนก้อยอมทุกอย่างเพราะเค้ารักเรามาก,positive
ไม่รู้จะทำยังไงดี ตัดใจก็ตัดใจไม่ได้ซะด้วย,negative
ตอนนี้กลายเป็นว่าความเชื่อใจที่เราให้เขาพังไปหมดเลย,negative
เค้าไปหาเพื่อน ไปกับน้องชาย ไปกับพี่ชายเค้า ซึ่งนิสัยก็คือเจ้าชู้มากๆกันหมด,negative
ผ.ชคนนี้ก็ดีคะสนใจความรู้สึกคนอื่นมากเราเล่นเกมด้วยกันจนมีความรู้สึกที่มากไปกว่าเพื่อนร่วมเกม.,positive
ผมยังไม่ไปไหน ผมยังคิดถึงเเต่เขา,positive
เค้าทักเรามาบอกว่าคิดถึงเรา,positive
ยอมรับว่าโกรธ แต่ทำอะไรไม่ได้,negative
เขาส่งคำหวานมาเราก็เขิน แต่ไม่ออกอาการอะไรมาก,positive
เรียกง่ายๆคือเราหึงไม่เป็นเลยค่ะ,positive
ลูกเค้ากับหาเรื่อง ใส่ร้าย หาคำมาว่าเราสารพัด,negative
อีกใจนึงคือไม่ไหวกับการกระทำเค้าแล้ว,negative
ครั้งนึงในชีวิตของทุกคนคงมีความรักที่ดีที่สุดที่ไม่อาจจะลืมได้,positive
มักไม่ค่อยมีเวลาให้ค่อนข้างโฟกัสกับงานตลอด,negative
เราไม่อยากให้เค้าเสียใจกับเราอีก,negative
พอหลังๆทำไมผมกลับไปจุดเดิม,negative
พอมาตอนนี้เรารู้แล้วว่าเขาคือคนที่เราแอบชอบ,positive
แล้วสิ่งที่ไม่เคยคิดก็เกิด,negative
ทำอะไรไม่ถูก ไม่เป็นตัวของตัวเองเลย ไม่กล้าทำความรู้จัก,negative
ช่วงนี้ฝันถึงผู้หญิง​ ผู้หญิง​คนนี้คือเป็นเหมือน​รักครั้งแรก​ของผมตอนประถม​ แบบว่าฝันเสร็จ​ตื่นมาคิดถึง​เขาเฉย,positive
พอดีแนวคิด พื้นเพใกล้เคียงกัน เลยปรับตัวหากันได้ง่าย,positive
ช่วงประมาณ6เดือนแรกที่คบกัน รับได้นะคะ,positive
ช่วงนี้การไปมาหาสู่ก็ลำบากนะ,negative
และแล้วเค้าก็เปลี่ยนไป จนมีผู้หญิงใหม่อยู่ที่นู้น,negative
ในอนาคตเราสองคนก็คุยกันตลอดนะคะว่าอยากมีครอบครัว,positive
เพราะมีผญ คนอื่นเข้ามา,negative
เราก็รู้สึกว่าเค้าก็คงไม่ได้คิดอะไร,negative
ตอนนี้วันๆแทบไม่คุยกัน ผมก็หมดอารมณ์พิศวาสกับเค้านานแล้วด้วย แต่ประเด็นคือนิสัยของเค้าที่เปลี่ยนเป็นคนละขั้ว.,negative
เราจะถามเขาว่าทำไมไม่มีเวลาให้เลย เคยสนใจไหมที่ปล่อยให้อยู่คนเดียว,negative
สักวันหวังว่าเค้าจะแอดมา,positive
เขาก็มาบ่นว่าวันๆไม่ได้คุย เอาแต่เล่นเกมเอาแต่ดูหนัง,negative
ไม่อยากฟุ้งซ่านไม่อยากร้องไห้อีกแล้ว,negative
เริ่มเรื่อง  คุณนอปลื้มคุณโตโยมาก,positive
ไม่อยากรู้สึกเเบบนี้,negative
ผมกลับร้องไห้ เสียใจออกมาเลยล่ะครับ,negative
เชื่อมั่นในตัวเองไว้เสมอ,positive
ซึ่งหนูก็กลายเป็นคนที่ชอบห้ามเขาตั้งแต่นั้นมา,negative
ผ่านมาไม่นานเราก็ได้เลิกกับเเฟนค่ะ เพราะอึดอัดความสัมพันธ์เเบบนี้,negative
ถ้าเรื่องบนเตียงไปด้วยกันไม่ได้ คิดว่าชีวิตคู่จะไปกันรอดไหม,negative
รู้สึกว่าอะไรที่เค้าทำแล้วเราโอเค,positive
เรารู้สึกสบายใจเวลาที่คุยกับเขา,positive
