text,category
ผมเลิกกับแฟนเก่ามาได้ปีนี้เข้าปีที่4แล้ว ระยะเวลาถ้าเป็นคนอื่นคงลืมไปแล้ว,negative
เรากับแฟนจะได้คุยหรือบอกรักกันก็ก่อนจะนอนนะ,positive
เค้าตื้อเรื่อยๆแล้วเราก็ใจอ่อน มาบ้านตามเคย,positive
คุณนอก็ไม่ได้ทักคุณโตโยไป5วันละ,negative
เสียงดังเอะอะโวยวาย เราที่เป็นแฟนจะไปเล่นด้วยก็ไม่ได้,negative
เราอยากไปเที่ยวกับเขา,positive
รู้สึกสบายใจเวลาอยู่กับพี่เขามากกว่า,positive
ไม่ได้รู้สึกรักชอบอะไรคุณหรอก,negative
เเฟนคุณ ไม่สนใจคุณ ไม่สนใจความรู้สึกคุณ ,negative
อัธยาศัยดี ไม่คิดมากค่ะ,positive
เราสองคนอยู่ใกล้กัน ที่ที่เคยไปก็มีเค้าพาไปทุกที่,positive
สาเหตุที่เลิกกันคือ เราจับได้ว่าเขามีคนอื่นค่ะ และครั้งนี้ไม่ใช่รอบแรก,negative
สนิทกันเล่นด้วยกันบ่อย,positive
เค้าจับได้ก็ยังอดทนกับเรา ให้อภัย,positive
ไม่รู้จะตอบเขายังไง,negative
โดนส่วนตัวแล้วเราเป็นตลก,positive
เค้าบอกมันเป็นความส่วนตัวของเค้า ไม่อยากให้เรามายุ่ง,negative
เราก็ทะเลาะกันบ่อย,negative
เพราะเชื่อใจมันพังไปแล้ว,negative
ยิ่งตกอยู่ในภาวะที่สิ้นหวังมาก,negative
แอบไปไหนมาไหนก็เดินห่างๆ,negative
ถามว่ารักมั้ย คิดถึงมั้ย ตอบเลยมากๆ,positive
เราพูดกับเขาเรื่องนี้หลายครั้งแล้ว แต่เขากับบอกว่าเราหาเรื่องมาให้ทะเลาะกันอีกแล้ว,negative
เราเป็นพวกที่ชอบคิดมากด้วยค่ะ,negative
จนตอนนี้มีคนที่คุยๆกันอยู่ก็เหมือนจะโดนเทอีกแล้ว,negative
เราเองยอมรับว่ายังรักเขาอยู่ คิดถึงเขาอยู่,positive
แต่ตัวเค้าบอกกับเราว่าไว้ใจเค้าได้ แต่ก็ยังไม่ค่อยไว้ใจอยู่ดี เลยไม่ค่อยปล่อยให้เค้าไปไหนคนเดียวเลย,negative
เริ่มแรกเราโครตเสียใจเลยป่นกับความน้อยใจเลยแหละ,negative
ทำอย่างไรให้ได้คุยกันอีกควรทักคุณโตโยไปดีมั้ย,positive
แต่เราไม่กล้ามองกลับตรงๆ ใจมันเต้น,positive
บางทีก็ส่งคำหวานมา,positive
เค้าก็ชมเราตลอดนะคะว่าน่ารัก หน้าก็สวย หุ่นก็ดี เสียงก็น่ารัก,positive
รักดีดีที่หลายคนเฝ้าค้นหา อยากรู้ว่ารักดีดีมีจริงไหม,positive
ผู้ชายเขาไม่ได้คิดถึงอนาคตแบบเรา,negative
เราเป็นคนไม่ได้เก่งขนาดนั้นค่ะ,negative
สิ่งเล็ก ๆ น้อย ๆ เหล่านั้นมันทำให้เราค่อย ๆ รักเขาค่ะ,positive
ในใจแบบทำไมแค่นี้ถึงมาดูแลกันไม่ได้,negative
เค้าเคยนอกใจไปคุยกับคนอื่น แต่ผมจับได้เร็ว แต่เค้าก็โกหกจนวินาทีสุดท้าย ไม่ยอมรับเลย,negative
ในที่ทำงานก็ไม่ได้คุย,negative
คนนี้เจอครั้งแรก สเปกมาก ตาตี้ ผิวคล้ำ อบอุ่น,positive
ในทางกลับกันเราก็ทรมาน,negative
เราเป็นเพื่อนเล่นเกมกัน,positive
เรากำลังตัดสินในว่าจะคุยตรงๆไปเลยว่าควรหายกันไปได้เเล้ว,negative
รักที่ไม่เคยลืม,positive
พี่เขาก็นิสัยดีมากๆ เข้าใจเรา,positive
คือเราอึดอัดมาก เบื่อ,negative
เราเห็นเลยว่าทุกครั้งที่เราจะมองเขาละพอหันไปก็เจอเขามองเราอยู่แล้ว,positive
เค้าทำอะไรที่พูดไม่ได้เลย,negative
ไม่ว่าจะยังไงยังอยากมีเขาอยุ่,positive
ผมมักจะยิ้มออกมาเสมอ จนแม่ถามว่ายิ้มอะไร,positive
ตอนแรกเขาชอบเราค่ะ,positive
ยอมเป็นพ่อหม้ายลูกติดเพราะรักลูกมาก,positive
ช่วยดูแลกัน เราอยากเปิดใจมากๆเลย,positive
บอกว่ารักแรกพบเลยก็ได้นะ,positive
เค้าบอกกับเราว่ารักเรา,positive
เราเปิดใจคุยกับเขาหลายครั้ง,positive
ลองใหม่อีกครั้ง,positive
แฟนเราทำให้เรารู้สึกว่าเราเป็นผู้หญิงโชคดีที่สุดในโลก,positive
เคยเปิดใจคุยกับเขาแล้วนะคะ,positive
อยากให้มันเป็นเหมือนเดิมอยากให้เรารักกันแต่ต่างฝ่ายต่างเข้าใจกัน,positive
ยังวนเวียนอยู่กับเรื่องแฟนเก่า  อ่านกระทู้แต่เรื่องแฟนเก่า,negative
ผมเพ้อถึงเธอว่า ไปทำนู่นทำนี่ด้วยกัน,positive
ไม่ตกหลุมรักใครซะนาน,negative
พอมันไม่ใช่อย่างที่เขาคิด เราก็เลยมีปัญหากันค่ะ,negative
ระหว่างนั้นเพื่อนคนนี้ก้อเข้ามามีความสัมพันธ์ที่ลึกซึ้ง,positive
"เราบอกเลิกเค้า แต่เค้าไม่ยอมรับความจริง, ไม่ยอมลบรูปคู่อะไรออกเลย",negative
คิดถึงเขาเหลือ​เกิน,positive
ยังหวังว่าสักวันนึงเราสองคนจะได้กลับมาอยู่ด้วยกัน,positive
เราไม่สบายใจ เค้าบอกเราชอบชวนทะเลาะเรื่องนี้,negative
สิ่งที่แฟนเราเตือนอาจจะเป็นเรื่องหวังดี,positive
จนสุดท้ายเราตัดสินใจที่จะยอมคุยกับเขาดู,positive
หากคุณควบคุมความคิดตัวเองไม่ได้แล้ว แสดงว่าคุณจะควบคุมการกระทำและคำพูดไม่ได้เช่นกัน,negative
รักจริงใจรักแน่แท้ที่มองหา มีความรักมอบให้เราเสมอมา ทุกเวลาไม่เคยรักเราน้อยลง,positive
คือเรารู้สึกว่าแฟนเราหล่อมากๆๆ,positive
จะไปหาเพื่อนบ่อยมากๆ,positive
ผมก็ไม่อยากคุยนานเพราะผมไม่ชอบ แล้วผมก็ปฏิเสธไปแล้ว,negative
เรายอมเสียสละให้แฟนเรามากๆ,positive
ไม่ใช่ไม่มีคนมอง มีครับแต่ไม่เปิดใจ แค่นั้นเองเบื่อครับ,negative
ห้ามไปไหนกะเพื่อน ห้ามไปเลย,negative
เพื่อนของเราทำให้เราได้คุยกับเขา,positive
ก็ปล่อยไปเถอะ ค่อยหาที่ใหม่,positive
ฮือคือเราคาใจมากค่ะ,negative
จนเราชวนทะเลาะบ่อยครั้งเพราะเรื่องพวกนี้เรื่องเดิมๆ,negative
ก็คุยกันจริงๆสองปี,positive
แล้วเราก็สังเกตุว่าพี่ชายหมอ พยายามจะเข้ามาคุยกับเรา,positive
คนคิดบวกเขาจะมองแต่ข้อดีของทุกปัญหา,positive
ผมเป็นคนขี้อายมาก,negative
เขาทำร้ายจิตใจเราไปมีคนใหม่ตั้งแต่มีเรา  ,negative
ทุกอย่างมันก็โอเคมาตลอดจนเราโดนนอกใจ,negative
เค้าเข้ามาคุยกับเรา ใจเราเต้นเลยค่ะ อบอุ่นมาก,positive
ความคิดเราสามารถกำหนดชีวิตของคนได้,positive
มีเรื่องราว ที่เอามาใช้เป็นข้อคิด เตือนใจตนได้,positive
แรกๆก็คิดว่าเขาคงอายเพราะเขาเป็นคนขี้อายมากๆ,negative
เขาเป็นคนเฮฮา ร่าเริง ยิ้มเก่ง เวลาคุยด้วยเราสนุก,positive
มันเป็นช่วงที่เป็นความรักแล้ว,positive
แฟนก็บอกว่าเลิกกันไปเลย เบื่อเต็มทีแล้ว,negative
รู้สึกเหมือนตัวเองต่ำต้อย ไม่คู่ควรกับใครเลยค่ะ,negative
ก็เจอหน้ากันตลอด เพราะพี่เขาทำงานอยู่ที่เดียวกับเรา,positive
เลิกเรียนก็ชอบมารอรับ ชอบซื้อของมาให้,positive
เมื่อก่อนแฟนดูแลดีมาก ทั้งดูแลทั้งเปย์ ต่างๆนาๆ,positive
ทุกวันนี้ก็ยังชอบผู้ชายอยู่ แต่ข้างในหัวใจ,positive
ตอนนี้เราเป็นคนใจชาไปแล้วอ่ะค่ะบอบช้ำจนใจชา,negative
ทำเหมือนเราเป็นคนผิดอยู่ตลอด เราพูดอะไรแฟนจะบอกว่าเราหาเรื่องทะเลาะกัน,negative
เราก็ไม่ได้คุยกันอีก,negative
ทำให้เค้าไม่สามารถกลับมาหาเราได้แบบแต่ก่อน,negative
ผมก็ยังรอให้เค้าทักผมกลับมาเหมือนกัน,positive
เราด่าทุกวันๆ จนเค้าเลยตัดสินใจไป,negative
เค้าอยากจะทำอะไรก็ทำ,positive
ชอบใครน่าจะไปเช็คดูก่อนว่าเขามีแฟนยัง จะได้ไม่ต้องมาเจ็บแบบนี้,negative
อยากรู้ครับว่าทำไมถึงคิดถึงคนที่ไม่รู้จักกัน,positive
ไม่เคยคิดว่าเค้าจะเบื่อเราได้ขนาดนี้,negative
คนถูกบอกเลิกเสียใจกว่าคนพูด,negative
ถ้ามียอมรับได้ก็มาคุยกันนะครับ,positive
ถ้าเราไม่มีความเสน่หา และไม่มีความรู้สึกเรื่องบนเตียงกับอีกฝ่ายแล้ว แสดงว่าเราหมดรักเขาแล้วหรือเปล่า,negative
เราก็รักเขามากๆจนตอนนี้ก็ยังไม่ลืมเลย,positive
เรายังทำใจไม่ได้เลย แค่คิดมันก็ร้องไห้แล้ว,negative
มันก็แค่เจอกันแค่แปปๆเดี๋ยวเขาต้องรีบกลับบ้าน อยู่กับผมได้แค่1-2ชั่วโมง,negative
คอยคิด ช่วยตัดสินใจ คอยเป็นกำลังใจให้กัน,positive
เราทำอะไรให้โกรธเหรอ หรือเพราะเราไม่คุยกันเวลาที่อยู่โรงเรียน,negative
ความสุขของผู้ที่คิดบวก จะไม่มีวันหายไปแน่นอน,positive
เราจะรับได้ทุกเรื่อง ขอแค่อย่าหายไปไหน,positive
คำพูดสักคำให้เราได้หายเหนื่อย ให้เราได้นอนหลับฝันดี,positive
ตกหลุมรักพี่ผู้หญิงคนนึงอายุ32,positive
ไปชอบผู้ชายหล่อๆคนหนึ่ง,positive
ขึ้นสเตตัสหวานปกติ,positive
เรามีความสัมพันธ์ ที่ไม่รุ้จะไปต่อหรือพอแค่นี้ดี,negative
เราเป็นคนไม่ค่อยซีเรียส,positive
เราพยายามบอกให้เค้าเลิก,negative
ผมเริ่มมีอาการน้อยใจ,negative
การมองโลกในแง่ร้าย มันไม่เคยสร้างอะไรให้ดีขึ้น,negative
เราแอบชอบคนคนนึง ซึ่งก็ฟอลกันอยู่ในไอจี เค้าดูสตอรี่เราค่อนข้างเร็ว แต่ก็ไม่เคยรีพลาย ซึ่งเราเคยรีพลายเค้าไปรอบนึง เค้าก็ตอบกลับมายาวนะคะ,positive
เป็นความรักที่ดี และเฟอร์เฟค ในแง่ที่ว่า จะสอนใจตน,positive
เราพยายามหาใครมาแทนที่เค้า,negative
บางทีเราเป็นห่วงแฟนเวลาขับรถ แต่แฟนไม่เข้าใจเลยทะเลาะกันตลอด ทะเลาะเรื่องนี้บ่อยสุดตั้งแต่คบกันมา,negative
เลยควรทำอย่างไรถึงจะตัดใจจากคนที่แอบชอบได้??,negative
จนเข้าปีที่ 3 ที่คบกัน เค้าเปลี่ยน ไม่โทรหาไม่แคร์ ไม่สนใจผม ชอบไปเที่ยวกับใครก็ไม่รู้,negative
พอเรื่องเล็กๆมันเกิดขึ้นซ้ำๆมันก็บั่นทอนหัวใจเหมือนกัน,negative
ขอบคุณทีเข้ามาในชีวิตเค้า เค้ามีความสุขมาก ไม่ว่าจะยังไง เค้าจะจับมือเตงจนกว่าเตงจะเป็นฝ่ายปล่อยมือเค้าเอง,positive
เขาเป็นคนเดียว เป็นคนนั้นที่อยู่กับเราเสมอ,positive
คุยกันดีๆไม่ได้ ต้องมีเรื่องให้ทะเลาะกันตลอด,negative
เรามีรุ่นพี่ที่เราชอบ,positive
เขาชอบทำให้เขินบางทีบางทีก็เรียกที่รักบ้างไรบ้าง,positive
เรากับแฟนคบกันมา 6 ปี แต่มีเรื่องให้ทะเลาะถึงขั้นบอกเลิกกันไป,negative
รู้สึกตัวว่า ไม่ได้มีเธออยู่,negative
เราไม่สามารถพูดถึงอีกเพศกับเพื่อนเราไม่ได้หรอ,negative
พอวันนึงเราโสดก็เลยได้คุยๆกับเค้า,positive
ถ้าเกิดเขายังรอเเละรัก มันก็คงเป็นการดีสำหรับเขา,positive
ตกหลุมรักคุณโคโยตี้แต่ครั้งแรกที่ได้เห็น,positive
มองไปข้างหน้าหาคนที่เค้ารักคุณจริงๆดีกว่า,positive
ทุกความดี ที่เคยทำด้วยกัน ก็ยังจำได้อยู่,positive
แต่ก่อนเราเลิกคุยกันไปหลายรอบมากแต่ตัดกันไม่ขาดสักที,negative
นั่นแหละค่ะเป็นผ.ชที่อบอุ่นอ่ะ ใส่ใจ นิสัยดี ขยัน ให้เกียรติผู้หญิง,positive
คบกับแฟนมาหนึ่งปีแต่แฟนแทบจะไม่โทรหาเลย,negative
มันจะมีสักวันที่ไม่ว่าคุณหรือเค้าจะเบื่อก่อน แล้วความสัมพันธ์นี้จะจบลง,negative
เอาที่ทั้งเค้าทั้งเราโอเค,positive
มันก็ยังออกมาได้น้อยอ่ะค่ะ,negative
แล้วอีกอย่าง เราอยากไปมานานแล้วแต่ไม่ได้ไปสักที,negative
ชีวิตมัธยมไม่เคยมีเพื่อนผู้ชายเลย,negative
กลางคืนผมนอนไม่หลับทั้งคืน คิดว่า ทำยังไงถึงได้รู้จักมากกว่านี้นะ,negative
มันจะสร้างกำลังใจให้ตัวเอง,positive
มันเหมือนพูดลอยๆ มันเหมือนคำว่ารักมันไม่มีค่า,negative
ถ้ารักตัวเองเป็น พลังความรักของเรามันจะส่งแผ่กระจายไปยังคนรอบข้างเราได้เองโดยอัตโนมัติ,positive
ขัดแย้งกับบุคลิกเราค่ะ นานๆเข้าก็ตัดสินใจเลิกดีกว่า,positive
ภรรยาไม่สนใจแต่งตัวสวยเล่นไปวันๆ,negative
เค้าก็ตามง้อเรามาตลอด,positive
เราไม่ได้รักเค้าแล้ว,negative
เค้าก็บังคับเรามากขึ้น,negative
เราเองที่ขาดเพื่อนคนนั้นไม่ได้,negative
ผมอยากอ่านความรักที่ดีที่สุดของทุกคนครับ,positive
จากนั้นก็มีเพื่อนเริ่มมาดูแลเทคแคร์ผมจากนั้นเค้าก็ไปส่งผม,positive
ตอนนี้ความรู้สึกมันห่างอยู่แล้วยิ่งห่างกัน ยังไงก็เลิก,negative
เรามีเพื่อนคนนึงคุยกันมาตลอด,positive
บางทีปีนึงก็ไม่ได้กินเลย,negative
สำหรับผมที่มีสถานะสภาพความเป็นอยู่ การใช้ชีวิตแบบนี้นะเหรอ มันจะมีคนที่จะรับเราได้เหรอ,negative
เราบอกเค้าว่าช่วงนี้เราทำอะไรพลาดบ่อยงงๆเอ๋อๆไม่ค่อยเข้าใจเลย,negative
เราก็ไม่ได้คบกับเขาเพราะตอนนั้นกลัวพ่อไม่ให้มีแฟน,negative
เค้าโอเคก็ได้หมด,positive
ไม่อยากนึกถึงคิดถึงเขาแล้วจริงๆค่ะ,negative
ปกติคุณโตโยก็มาดู คุณนอบ่อยมาก,positive
เราเคยคบกันมานาน,positive
เป็นยังงี้มาได้6เดือนแล้ว บางทีเราไม่อยากทนแล้ว,negative
รีบถอยออกมาจากคนที่จะทำให้โลกของคุณหดหู่ ก่อนที่มันจะช้าเกินไป,negative
ไปไหนมาไหนด้วยกัน เจอเพื่อนเค้า,positive
แฟนไม่เคยบอกรักเราเลย,negative
ปัจจุบันจึงคิดว่าที่มีอยู่ มันดีที่สุดแล้ว,positive
เราเคยคุยกันก่อนหน้านี้แล้วว่า เราจะเป้นเพื่อนที่ดีต่อกัน,positive
ทุกๆครั้งที่เราน้อยใจอะไรเราก็จะพยายามบอกเค้า,negative
แล้วเขากลับมาง้อขอคืนดี,positive
สุดท้ายก็เบื่อกัน รู้งี้ ขออยู่เป็นโสดซะยังจะดีกว่า,negative
งานไม่มั่นคง และงานก็หายไปหมด,negative
คบกับแฟนมา 5 จะ 6 เดือนแล้ว แต่รู้สึกว่าเราไม่ค่อยได้คุยกันเลย ู้สึกห่างเหินกันมาก,positive
ทุกคนเชื่อเรื่องเทพบุตรไหมคะ?,positive
พอได้เจอ ได้กอดเราก็อยากเก็บเขาเอาไว้ด้วยตลอด,positive
สุดท้ายเราเลยคบกับเขา,positive
ผมมีเเฟนคนหนึ่ง เธอเป็นผู้หญิงตัวเล็ก น่ารัก หุ่นดี,positive
แฟนเก่าพยายามติดต่อหาเรา มาขอคืนดี,positive
สำหรับเราแล้วไม่มีคำว่าขอโอกาสค่ะ เพราะเราเชื่อว่าถ้ามีครั้งแรกครั้งต่อไปก็มีแน่,negative
ไม่อยากแสดงให้คนอื่นๆรู้ว่ามีคุณเป็นแฟน,negative
ผมแอบชอบเพื่อนคนนึงมา1-2ปีแล้วครับ,positive
เราควรจัดการกับความรู้สึกแบบนี้ยังไงดีคะ,negative
ที่ผ่านมาเราดีกับแฟนมาก ไม่เคยทำให้เสียใจเลย,positive
ถ้าเขารู้สึกว่าคุณใช่เขาจะเปิดใจให้คุณเอง,positive
เหมือนเราทั้งคู่อยู่กันคนละโลก,negative
วันนี้เค้าเอาหน้ามาใกล้เราด้วย,positive
แฟนเราก็ไม่ค่อยว่างมี่จะคุยกับเรา,negative
เค้าอยู่บ้านเพื่อน ให้มารับก็ผิดเวลา,negative
ด้วยความระแวงที่เราเคยคุยกะคนอื่น,negative
วันนี้เราก็เห็นเค้าแอบมองเรา,positive
เราพยายามง้อสุดๆ,positive
ขอระบายหน่อยไม่รู้จะทำยังไงเเล้ว,negative
ก็ได้เเอดลายกัน เเล้วก็เริ่มจีบหนักเรื่อยๆ,positive
ผมรู้สึกน้อยใจแฟนมาก และเหมือนเค้ากำลังมีคนอื่น แต่ก็ไม่เลิกกับผม,negative
โคตรมีความสุข,positive
เค้าก็ไม่ได้อยู่กะเรานะ,negative
เค้าบอกเลิกผู้หญิงตลอด,negative
อยากจะรู้ว่าเราทำอะไรผิดหรอคะ,negative
หย่าร้างกับภรรยา,negative
เราก็ยังชอบเขาอยู่ค่ะ อยากจีบแต่ทำไงได้,positive
ผมนี่แทบจะไม่มีตัวตน ,negative
พอเขาบอกชอบเรา เราก็รู้สึกอึดอัดมากๆ,negative
คุณนอเริ่มชอบคุณโตโยมากยิ่งขึ้น,positive
คนคิดบวกเขากลับสร้างความสุขจากภายในตัวเอง,positive
จนมาวันนึงเพื่อนสนิทคนนี้เลิกกับแฟน,negative
ตอนนี้ต่างคนต่างอยู่ แต่นางชอบแขวะ,negative
เราอ่ะอยากเป็นผัวเค้า,positive
ผมเลยรู้สึกผิด ผมควรบอกเลิกเค้าดีไหม,negative
สร้างความสุขจากภายใน,positive
บางครั้งมีความคิดขึ้นมาในหัวว่า ชีวิตจะเป็นยังไงต่อ,negative
ระยะทางไกลขึ้น ความเข้าใจก็น้อยลง,negative
เขาก็ยังอยู่ข้าง ๆ แค่จับมือเราไว้และบอกกับเราว่า ไม่เป็นไร เก่งแล้ว,positive
มองเห็นแต่ความทุกข์จากปัญหาที่มี,negative
